STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 186  "NW_021160126.1" chrStart: 1750859776
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 187  "NW_021160127.1" chrStart: 1751121920
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 188  "NW_021160128.1" chrStart: 1751384064
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 189  "NW_021160129.1" chrStart: 1751646208
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 190  "NW_021160130.1" chrStart: 1751908352
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 191  "NW_021160131.1" chrStart: 1752170496
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 192  "NW_021160132.1" chrStart: 1752432640
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 193  "NW_021160133.1" chrStart: 1752694784
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 194  "NW_021160134.1" chrStart: 1752956928
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 195  "NW_021160135.1" chrStart: 1753219072
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 196  "NW_021160136.1" chrStart: 1753481216
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 197  "NW_021160137.1" chrStart: 1753743360
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 198  "NW_021160138.1" chrStart: 1754005504
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 199  "NW_021160139.1" chrStart: 1754267648
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 200  "NW_021160140.1" chrStart: 1754529792
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 201  "NW_021160141.1" chrStart: 1754791936
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 202  "NW_021160142.1" chrStart: 1755054080
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 203  "NW_021160143.1" chrStart: 1755316224
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 204  "NW_021160144.1" chrStart: 1755578368
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 205  "NC_041757.1" chrStart: 1756889088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 206  "NW_021160145.1" chrStart: 1927020544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 207  "NW_021160146.1" chrStart: 1927282688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 208  "NW_021160147.1" chrStart: 1927544832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 209  "NW_021160148.1" chrStart: 1927806976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 210  "NW_021160149.1" chrStart: 1928069120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 211  "NW_021160150.1" chrStart: 1928331264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 212  "NW_021160151.1" chrStart: 1928593408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 213  "NW_021160152.1" chrStart: 1928855552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 214  "NW_021160153.1" chrStart: 1929117696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 215  "NW_021160154.1" chrStart: 1929379840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 216  "NW_021160155.1" chrStart: 1929641984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 217  "NW_021160156.1" chrStart: 1929904128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 218  "NW_021160157.1" chrStart: 1930166272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 219  "NW_021160158.1" chrStart: 1930428416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 220  "NW_021160159.1" chrStart: 1930690560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 221  "NW_021160160.1" chrStart: 1930952704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 222  "NW_021160161.1" chrStart: 1931214848
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 223  "NC_041758.1" chrStart: 1932001280
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 224  "NW_021160162.1" chrStart: 2119434240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 225  "NW_021160163.1" chrStart: 2119696384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 226  "NW_021160164.1" chrStart: 2119958528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 227  "NW_021160165.1" chrStart: 2120220672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 228  "NW_021160166.1" chrStart: 2120482816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 229  "NW_021160167.1" chrStart: 2120744960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 230  "NW_021160168.1" chrStart: 2121007104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 231  "NW_021160169.1" chrStart: 2121269248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 232  "NW_021160170.1" chrStart: 2121531392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 233  "NW_021160171.1" chrStart: 2121793536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 234  "NW_021160172.1" chrStart: 2122055680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 235  "NW_021160173.1" chrStart: 2122317824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 236  "NW_021160174.1" chrStart: 2122579968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 237  "NW_021160175.1" chrStart: 2122842112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 238  "NW_021160176.1" chrStart: 2123104256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 239  "NC_041759.1" chrStart: 2123366400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 240  "NW_021160177.1" chrStart: 2302672896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 241  "NW_021160178.1" chrStart: 2302935040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 242  "NW_021160179.1" chrStart: 2303197184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 243  "NW_021160180.1" chrStart: 2303459328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 244  "NW_021160181.1" chrStart: 2303721472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 245  "NW_021160182.1" chrStart: 2303983616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 246  "NW_021160183.1" chrStart: 2304245760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 247  "NW_021160184.1" chrStart: 2304507904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 248  "NW_021160185.1" chrStart: 2304770048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 249  "NW_021160186.1" chrStart: 2305032192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 250  "NW_021160187.1" chrStart: 2305294336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 251  "NW_021160188.1" chrStart: 2305556480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 252  "NW_021160189.1" chrStart: 2305818624
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 253  "NW_021160190.1" chrStart: 2306080768
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 254  "NC_041760.1" chrStart: 2306342912
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 255  "NW_021160191.1" chrStart: 2476212224
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 256  "NW_021160192.1" chrStart: 2476474368
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 257  "NW_021160193.1" chrStart: 2476736512
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 258  "NW_021160194.1" chrStart: 2476998656
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 259  "NW_021160195.1" chrStart: 2477260800
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 260  "NW_021160196.1" chrStart: 2477522944
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 261  "NW_021160197.1" chrStart: 2477785088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 262  "NW_021160198.1" chrStart: 2478047232
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 263  "NW_021160199.1" chrStart: 2478309376
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 264  "NW_021160200.1" chrStart: 2478571520
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 265  "NW_021160201.1" chrStart: 2478833664
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 266  "NW_021160202.1" chrStart: 2479095808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 267  "NW_021160203.1" chrStart: 2479357952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 268  "NW_021160204.1" chrStart: 2479620096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 269  "NW_021160205.1" chrStart: 2479882240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 270  "NW_021160206.1" chrStart: 2480144384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 271  "NW_021160207.1" chrStart: 2480406528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 272  "NW_021160208.1" chrStart: 2480668672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 273  "NC_041761.1" chrStart: 2480930816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 274  "NW_021160209.1" chrStart: 2626682880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 275  "NW_021160210.1" chrStart: 2627469312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 276  "NW_021160211.1" chrStart: 2627731456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 277  "NW_021160212.1" chrStart: 2627993600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 278  "NW_021160213.1" chrStart: 2628255744
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 279  "NW_021160214.1" chrStart: 2628517888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 280  "NW_021160215.1" chrStart: 2628780032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 281  "NW_021160216.1" chrStart: 2629042176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 282  "NW_021160217.1" chrStart: 2629304320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 283  "NW_021160218.1" chrStart: 2629566464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 284  "NW_021160219.1" chrStart: 2629828608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 285  "NW_021160220.1" chrStart: 2630090752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 286  "NW_021160221.1" chrStart: 2630352896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 287  "NW_021160222.1" chrStart: 2630615040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 288  "NW_021160223.1" chrStart: 2630877184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 289  "NW_021160224.1" chrStart: 2631139328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 290  "NW_021160225.1" chrStart: 2631401472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 291  "NC_041762.1" chrStart: 2631663616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 292  "NW_021160226.1" chrStart: 2765881344
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 293  "NW_021160227.1" chrStart: 2766143488
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 294  "NW_021160228.1" chrStart: 2766405632
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 295  "NW_021160229.1" chrStart: 2766667776
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 296  "NW_021160230.1" chrStart: 2766929920
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 297  "NW_021160231.1" chrStart: 2767192064
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 298  "NW_021160232.1" chrStart: 2767454208
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 299  "NW_021160233.1" chrStart: 2767716352
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 300  "NW_021160234.1" chrStart: 2767978496
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 301  "NW_021160235.1" chrStart: 2768240640
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 302  "NW_021160236.1" chrStart: 2768502784
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 303  "NW_021160237.1" chrStart: 2768764928
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 304  "NW_021160238.1" chrStart: 2769027072
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 305  "NW_021160239.1" chrStart: 2769289216
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 306  "NW_021160240.1" chrStart: 2769551360
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 307  "NC_005943.1" chrStart: 2769813504
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 308  "NC_041774.1" chrStart: 2770075648
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 309  "NW_021160381.1" chrStart: 2923692032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 310  "NW_021160382.1" chrStart: 2923954176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 311  "NW_021160383.1" chrStart: 2924216320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 312  "NW_021160384.1" chrStart: 2924478464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 313  "NC_027914.1" chrStart: 2924740608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 314  "NW_021160385.1" chrStart: 2936537088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 315  "NW_021160386.1" chrStart: 2936799232
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 316  "NW_021160387.1" chrStart: 2937061376
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 317  "NW_021160388.1" chrStart: 2937323520
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 318  "NW_021160389.1" chrStart: 2937585664
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 319  "NW_021160390.1" chrStart: 2937847808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 320  "NW_021160391.1" chrStart: 2938109952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 321  "NW_021160392.1" chrStart: 2938372096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 322  "NW_021160393.1" chrStart: 2938634240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 323  "NW_021160394.1" chrStart: 2938896384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 324  "NW_021160395.1" chrStart: 2939158528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 325  "NW_021160396.1" chrStart: 2939420672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 326  "NW_021160397.1" chrStart: 2939682816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 327  "NW_021160398.1" chrStart: 2939944960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 328  "NW_021160399.1" chrStart: 2940207104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 329  "NW_021160400.1" chrStart: 2940469248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 330  "NW_021160401.1" chrStart: 2940731392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 331  "NW_021160402.1" chrStart: 2940993536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 332  "NW_021160403.1" chrStart: 2941255680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 333  "NW_021160404.1" chrStart: 2941517824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 334  "NW_021160405.1" chrStart: 2941779968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 335  "NW_021160406.1" chrStart: 2942042112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 336  "NW_021160407.1" chrStart: 2942304256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 337  "NW_021160408.1" chrStart: 2942566400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 338  "NW_021160409.1" chrStart: 2942828544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 339  "NW_021160410.1" chrStart: 2943090688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 340  "NW_021160411.1" chrStart: 2943352832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 341  "NW_021160412.1" chrStart: 2943614976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 342  "NW_021160413.1" chrStart: 2943877120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 343  "NW_021160414.1" chrStart: 2944139264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 344  "NW_021160415.1" chrStart: 2944401408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 345  "NW_021160416.1" chrStart: 2944663552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 346  "NW_021160417.1" chrStart: 2944925696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 347  "NW_021160418.1" chrStart: 2945187840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 348  "NW_021160419.1" chrStart: 2945449984
